Annee,Discipline,NbRep,TauxInsert,TauxChomageNat,
2014,Droit,1922,91,9.3,
2014,Droit,2753,91,9.3,
2014,Droit,787,91,9.3,
2018,Droit,3409,91,7.8,
2016,Droit,3062,91,8.5,
2012,Droit,2387,86,10.1,
2015,Droit,852,91,8.6,
2013,Droit,2491,86,9.9,
2014,Droit,349,88,9.3,
2018,Droit,447,83,7.8,
2014,Droit,207,82,9.3,
2014,Droit,141,79,9.3,
2015,Droit,147,80,8.6,
2017,Droit,308,91,7.8,
2012,Droit,260,79,10.1,
2011,Droit,305,85,9.7,
2015,Autres sciences  technologies et sante,232,92,8.6,,
2015,Autres sciences  technologies et sante,333,92,8.6,,
2018,Autres sciences  technologies et sante,106,91,7.8,,
2015,Autres sciences  technologies et sante,232,93,8.6,,
2015,Autres sciences  technologies et sante,333,94,8.6,,
2013,Autres sciences  technologies et sante,273,93,9.9,,
2014,Autres sciences  technologies et sante,138,90,9.3,,
2016,Autres sciences  technologies et sante,38,92,8.5,,
2013,Autres sciences  technologies et sante,135,87,9.9,,
2013,Autres sciences  technologies et sante,94,90,9.9,,
2017,Autres sciences  technologies et sante,49,93,7.8,,
2018,Autres sciences  technologies et sante,446,91,7.8,,
2016,Autres sciences  technologies et sante,250,89,8.5,,
2016,Autres sciences  technologies et sante,447,90,8.5,,
2016,Autres sciences  technologies et sante,447,91,8.5,,
2015,Autres sciences  technologies et sante,425,93,8.6,,
2015,Autres sciences  technologies et sante,425,89,8.6,,
2017,Autres sciences  technologies et sante,262,93,7.8,,
2017,Autres sciences  technologies et sante,677,93,7.8,,
2013,Autres sciences  technologies et sante,577,91,9.9,,
2018,Autres sciences  technologies et sante,777,93,7.8,,
2018,Autres sciences  technologies et sante,162,94,7.8,,
2014,Autres sciences  technologies et sante,118,95,9.3,,
2015,Autres sciences  technologies et sante,107,91,8.6,,
2014,Autres sciences  technologies et sante,118,93,9.3,,
2015,Autres sciences  technologies et sante,225,91,8.6,,
2017,Autres sciences  technologies et sante,105,90,7.8,,
2017,Autres sciences  technologies et sante,87,86,7.8,,
2015,Autres sciences  technologies et sante,225,93,8.6,,
2011,Autres sciences  technologies et sante,235,91,9.7,,
2016,Autres sciences  technologies et sante,211,91,8.5,,
2017,Autres sciences  technologies et sante,87,88,7.8,,
2013,Autres sciences  technologies et sante,125,93,9.9,,
2017,Autres sciences  technologies et sante,141,96,7.8,,
2014,Masters enseignement,721,98,9.3,,
2014,Masters enseignement,2863,97,9.3,,
2016,Masters enseignement,1270,98,8.5,,
2015,Masters enseignement,1067,98,8.6,,
2015,Masters enseignement,4916,98,8.6,,
2014,Masters enseignement,3588,97,9.3,,
2016,Masters enseignement,1270,99,8.5,,
2015,Masters enseignement,3847,98,8.6,,
2015,Masters enseignement,4916,98,8.6,,
2012,Masters enseignement,5024,97,10.1,,
2013,Psychologie,1220,85,9.9,,
2014,Information communication,509,86,9.3,,
2015,Information communication,481,90,8.6,,
2015,Information communication,1064,87,8.6,,
2013,Information communication,474,88,9.9,,
2013,Information communication,474,87,9.9,,
2015,Autres sciences humaines et sociales,741,88,8.6,,
2014,Autres sciences humaines et sociales,86,71,9.3,,
2018,Autres sciences humaines et sociales,86,76,7.8,,
2013,Autres sciences humaines et sociales,75,64,9.9,,
2018,Autres sciences humaines et sociales,42,82,7.8,,
2015,Autres sciences humaines et sociales,30,63,8.6,,
2015,Autres sciences humaines et sociales,51,80,8.6,,
2016,Autres sciences humaines et sociales,30,77,8.5,,
2018,Autres sciences humaines et sociales,33,85,7.8,,
2018,Autres sciences humaines et sociales,188,90,7.8,,
2016,Autres sciences humaines et sociales,184,87,8.5,,
2016,Autres sciences humaines et sociales,160,90,8.5,,
2015,Autres sciences humaines et sociales,193,89,8.6,,
2012,Autres sciences humaines et sociales,211,89,10.1,,
2013,Autres sciences humaines et sociales,158,90,9.9,,
2018,Autres sciences humaines et sociales,96,80,7.8,,
2018,Autres sciences humaines et sociales,101,85,7.8,,
2018,Autres sciences humaines et sociales,343,84,7.8,,
2014,Autres sciences humaines et sociales,384,86,9.3,,
2017,Autres sciences humaines et sociales,318,89,7.8,,
2017,Autres sciences humaines et sociales,99,91,7.8,,
2017,Autres sciences humaines et sociales,417,85,7.8,,
2013,Autres sciences humaines et sociales,314,83,9.9,,
2018,Autres sciences humaines et sociales,444,84,7.8,,
2017,Sciences de la vie et de la terre,2906,89,7.8,,
2017,Sciences de la vie et de la terre,2906,85,7.8,,
2018,Sciences de la vie et de la terre,3011,89,7.8,,
2014,Sciences de la vie et de la terre,1100,89,9.3,,
2015,Sciences de la vie et de la terre,1044,83,8.6,,
2015,Sciences de la vie et de la terre,1585,86,8.6,,
2012,Sciences de la vie et de la terre,1442,81,10.1,,
2016,Sciences de la vie et de la terre,1875,89,8.5,,
2017,Sciences de la vie et de la terre,1437,91,7.8,,
2015,Sciences de la vie et de la terre,1044,86,8.6,,
2013,Sciences de la vie et de la terre,1485,86,9.9,,
2018,Sciences de la vie et de la terre,358,84,7.8,,
2018,Sciences de la vie et de la terre,285,84,7.8,,
2016,Sciences de la vie et de la terre,757,86,8.5,,
2012,Sciences de la vie et de la terre,731,83,10.1,,
2018,Sciences de la vie et de la terre,644,86,7.8,,
2013,Sciences de la vie et de la terre,399,81,9.9,,
2013,Sciences de la vie et de la terre,399,71,9.9,,
2013,Sciences de la vie et de la terre,414,73,9.9,,
2014,Sciences de la vie et de la terre,53,79,9.3,,
2016,Sciences de la vie et de la terre,32,94,8.5,,
2017,Sciences de la vie et de la terre,32,64,7.8,,
2018,Sciences fondamentales,1321,90,7.8,,
2014,Sciences fondamentales,1127,84,9.3,,
2014,Sciences fondamentales,544,86,9.3,,
2014,Sciences fondamentales,340,87,9.3,,
2014,Sciences fondamentales,203,83,9.3,,
2016,Sciences fondamentales,218,92,8.5,,
2016,Sciences fondamentales,576,91,8.5,,
2018,Sciences fondamentales,643,88,7.8,,
2017,Sciences fondamentales,250,85,7.8,,
2018,Sciences fondamentales,170,92,7.8,,
2016,Sciences fondamentales,34,83,8.5,,
2015,Sciences fondamentales,247,85,8.6,,
2018,Sciences fondamentales,170,90,7.8,,
2015,Sciences fondamentales,247,90,8.6,,
2016,Sciences fondamentales,34,89,8.5,,
2013,Sciences fondamentales,202,90,9.9,,
2013,Sciences fondamentales,274,91,9.9,,
2013,Sciences fondamentales,70,90,9.9,,
2014,Sciences fondamentales,36,95,9.3,,
2014,Sciences fondamentales,31,87,9.3,,
2015,Sciences fondamentales,53,85,8.6,,
2017,Sciences fondamentales,61,91,7.8,,
2014,Sciences fondamentales,264,94,9.3,,
2018,Sciences fondamentales,361,95,7.8,,
2016,Sciences fondamentales,70,99,8.5,,
2016,Sciences fondamentales,55,98,8.5,,
2017,Sciences fondamentales,76,95,7.8,,
2013,Sciences fondamentales,50,98,9.9,,
2013,Sciences fondamentales,33,100,9.9,,
2017,Sciences fondamentales,49,97,7.8,,
2014,Sciences de l'ingenieur,1923,93,9.3,,
2012,Sciences de l'ingenieur,233,87,10.1,,
2017,Sciences de l'ingenieur,205,94,7.8,,
2016,Sciences de l'ingenieur,273,96,8.5,,
2014,Sciences de l'ingenieur,267,91,9.3,,
2016,Droit,3062,94,8.5,,
2015,Droit,2770,88,8.6,,
2017,Droit,3137,94,7.8,,
2017,Droit,3137,91,7.8,,
2013,Droit,2491,91,9.9,,
2013,Droit,1729,86,9.9,,
2016,Droit,466,90,8.5,,
2016,Droit,201,89,8.5,,
2015,Droit,197,87,8.6,,
2013,Droit,121,83,9.9,,
2014,economie,1440,91,9.3,,
2014,economie,697,86,9.3,,
2015,economie,717,87,8.6,,
2013,economie,738,85,9.9,,
2017,economie,759,92,7.8,,
2016,Gestion,3020,92,8.5,,
2014,Gestion,2941,91,9.3,,
2017,Gestion,7069,93,7.8,,
2012,Gestion,6331,93,10.1,,
2017,Gestion,3998,94,7.8,,
2013,Gestion,2901,89,9.9,,
2013,Gestion,3740,92,9.9,,
2018,Autres formations juridiques  economiques et de gestion,56,86,7.8,,
2015,Autres formations juridiques  economiques et de gestion,197,92,8.6,,
2016,Autres formations juridiques  economiques et de gestion,179,89,8.5,,
2015,Autres formations juridiques  economiques et de gestion,197,88,8.6,,
2017,Autres formations juridiques  economiques et de gestion,219,87,7.8,,
2018,Autres formations juridiques  economiques et de gestion,56,95,7.8,,
2013,Autres formations juridiques  economiques et de gestion,529,87,9.9,,
2016,Autres formations juridiques  economiques et de gestion,32,84,8.5,,
2013,Autres formations juridiques  economiques et de gestion,67,92,9.9,,
2016,Autres formations juridiques  economiques et de gestion,153,92,8.5,,
2014,Autres formations juridiques  economiques et de gestion,472,96,9.3,,
2014,Autres formations juridiques  economiques et de gestion,229,97,9.3,,
2018,Autres formations juridiques  economiques et de gestion,243,93,7.8,,
2018,Autres formations juridiques  economiques et de gestion,110,93,7.8,,
2016,Autres formations juridiques  economiques et de gestion,186,97,8.5,,
2017,Autres formations juridiques  economiques et de gestion,171,97,7.8,,
2013,Autres formations juridiques  economiques et de gestion,352,93,9.9,,
2013,Autres formations juridiques  economiques et de gestion,173,92,9.9,,
2018,Lettres  langues  arts,2832,84,7.8,,
2014,Lettres  langues  arts,2622,82,9.3,,
2016,Lettres  langues  arts,2566,83,8.5,,
2015,Lettres  langues  arts,558,80,8.6,,
2015,Lettres  langues  arts,2634,82,8.6,,
2016,Lettres  langues  arts,560,84,8.5,,
2017,Lettres  langues  arts,2520,84,7.8,,
2017,Lettres  langues  arts,533,83,7.8,,
2012,Lettres  langues  arts,2564,86,10.1,,
2017,Lettres  langues  arts,1980,85,7.8,,
2013,Lettres  langues  arts,2065,83,9.9,,
2014,Lettres  langues  arts,628,81,9.3,,
2014,Lettres  langues  arts,458,76,9.3,,
2016,Lettres  langues  arts,479,79,8.5,,
2015,Lettres  langues  arts,526,79,8.6,,
2011,Lettres  langues  arts,560,80,9.7,,
2018,Lettres  langues  arts,207,78,7.8,,
2017,Lettres  langues  arts,541,84,7.8,,
2016,Autres formations juridiques  economiques et de gestion,153,89,8.5,,
2016,Autres formations juridiques  economiques et de gestion,56,95,8.5,,
2018,Autres formations juridiques  economiques et de gestion,133,93,7.8,,
2014,Lettres  langues  arts,63,88,9.3,,
2016,Lettres  langues  arts,48,96,8.5,,
2012,Autres formations juridiques  economiques et de gestion,479,87,10.1,,
2018,Autres formations juridiques  economiques et de gestion,243,93,7.8,,
2012,Lettres  langues  arts,95,90,10.1,,
2015,Autres formations juridiques  economiques et de gestion,219,95,8.6,,
2017,Lettres  langues  arts,64,92,7.8,,
2012,Autres formations juridiques  economiques et de gestion,479,85,10.1,,
2013,Lettres  langues  arts,66,91,9.9,,
2014,Lettres  langues  arts,2070,88,9.3,,
2014,Lettres  langues  arts,329,90,9.3,,
2016,Lettres  langues  arts,246,84,8.5,,
2016,Lettres  langues  arts,76,87,8.5,,
2017,Lettres  langues  arts,533,82,7.8,,
2015,Lettres  langues  arts,209,86,8.6,,
2017,Lettres  langues  arts,71,80,7.8,,
2014,Lettres  langues  arts,458,82,9.3,,
2013,Lettres  langues  arts,348,87,9.9,,
2014,Lettres  langues  arts,198,81,9.3,,
2017,Lettres  langues  arts,153,82,7.8,,
2012,Lettres  langues  arts,216,89,10.1,,
2015,Lettres  langues  arts,192,78,8.6,,
2013,Lettres  langues  arts,220,87,9.9,,
2017,Lettres  langues  arts,125,82,7.8,,
2016,Lettres  langues  arts,648,80,8.5,,
2014,Lettres  langues  arts,144,84,9.3,,
2016,Lettres  langues  arts,479,81,8.5,,
2016,Lettres  langues  arts,561,84,8.5,,
2017,Lettres  langues  arts,394,85,7.8,,
2015,Lettres  langues  arts,154,81,8.6,,
2012,Lettres  langues  arts,525,79,10.1,,
2017,Lettres  langues  arts,867,89,7.8,,
2017,Lettres  langues  arts,165,86,7.8,,
2013,Lettres  langues  arts,461,76,9.9,,
2015,Lettres  langues  arts,563,90,8.6,,
2013,Lettres  langues  arts,138,87,9.9,,
2014,Lettres  langues  arts,48,87,9.3,,
2016,Lettres  langues  arts,27,78,8.5,,
2012,Lettres  langues  arts,89,87,10.1,,
2013,Lettres  langues  arts,70,83,9.9,,
2014,Lettres  langues  arts,156,85,9.3,,
2018,Lettres  langues  arts,195,87,7.8,,
2018,Lettres  langues  arts,195,90,7.8,,
2018,Lettres  langues  arts,32,93,7.8,,
2015,Lettres  langues  arts,31,84,8.6,,
2017,Lettres  langues  arts,192,88,7.8,,
2018,Lettres  langues  arts,32,90,7.8,,
2013,Lettres  langues  arts,175,91,9.9,,
2018,Lettres  langues  arts,117,86,7.8,,
2014,Lettres  langues  arts,116,90,9.3,,
2016,Lettres  langues  arts,124,95,8.5,,
2015,Lettres  langues  arts,108,94,8.6,,
2017,Lettres  langues  arts,97,93,7.8,,
2012,Lettres  langues  arts,135,82,10.1,,
2013,Lettres  langues  arts,115,86,9.9,,
2017,Lettres  langues  arts,97,91,7.8,,
2013,Lettres  langues  arts,115,84,9.9,,
2018,Lettres  langues  arts,129,80,7.8,,
2014,Lettres  langues  arts,115,89,9.3,,
2014,Lettres  langues  arts,157,87,9.3,,
2014,Lettres  langues  arts,31,85,9.3,,
2018,Lettres  langues  arts,32,78,7.8,,
2014,Lettres  langues  arts,126,88,9.3,,
2016,Lettres  langues  arts,35,75,8.5,,
2015,Lettres  langues  arts,39,78,8.6,,
2012,Lettres  langues  arts,136,85,10.1,,
2016,Lettres  langues  arts,114,83,8.5,,
2016,Lettres  langues  arts,149,81,8.5,,
2013,Lettres  langues  arts,149,87,9.9,,
2017,Lettres  langues  arts,92,83,7.8,,
2014,Lettres  langues  arts,80,91,9.3,,
2018,Lettres  langues  arts,64,97,7.8,,
2018,Lettres  langues  arts,54,98,7.8,,
2015,Lettres  langues  arts,78,95,8.6,,
2015,Lettres  langues  arts,67,88,8.6,,
2011,Lettres  langues  arts,62,91,9.7,,
2018,Lettres  langues  arts,286,84,7.8,,
2014,Lettres  langues  arts,67,92,9.3,,
2018,Lettres  langues  arts,102,84,7.8,,
2015,Lettres  langues  arts,50,91,8.6,,
2012,Lettres  langues  arts,366,86,10.1,,
2018,Lettres  langues  arts,102,84,7.8,,
2016,Lettres  langues  arts,246,88,8.5,,
2013,Lettres  langues  arts,348,85,9.9,,
2013,Lettres  langues  arts,81,84,9.9,,
2017,Lettres  langues  arts,71,86,7.8,,
2014,Lettres  langues  arts,177,90,9.3,,
2018,Lettres  langues  arts,99,85,7.8,,
2016,Lettres  langues  arts,36,80,8.5,,
2015,Lettres  langues  arts,207,78,8.6,,
2016,Lettres  langues  arts,155,87,8.5,,
2017,Lettres  langues  arts,153,90,7.8,,
2012,Lettres  langues  arts,216,87,10.1,,
2013,Lettres  langues  arts,187,87,9.9,,
2018,Lettres  langues  arts,759,88,7.8,,
2014,Lettres  langues  arts,568,87,9.3,,
2015,Lettres  langues  arts,563,84,8.6,,
2016,Lettres  langues  arts,711,88,8.5,,
2017,Lettres  langues  arts,702,86,7.8,,
2018,Lettres  langues  arts,955,86,7.8,,
2014,Lettres  langues  arts,37,86,9.3,,
2012,Lettres  langues  arts,89,87,10.1,,
2013,Lettres  langues  arts,70,88,9.9,,
2014,Lettres  langues  arts,191,84,9.3,,
2018,Lettres  langues  arts,227,91,7.8,,
2014,Lettres  langues  arts,156,88,9.3,,
2016,Lettres  langues  arts,38,87,8.5,,
2015,Lettres  langues  arts,171,87,8.6,,
2017,Lettres  langues  arts,192,87,7.8,,
2014,Lettres  langues  arts,144,91,9.3,,
2014,Lettres  langues  arts,144,83,9.3,,
2015,Lettres  langues  arts,108,87,8.6,,
2011,Lettres  langues  arts,133,88,9.7,,
2018,Lettres  langues  arts,157,76,7.8,,
2018,Lettres  langues  arts,129,73,7.8,,
2014,Lettres  langues  arts,97,86,9.3,,
2014,Lettres  langues  arts,115,86,9.3,,
2017,Lettres  langues  arts,34,82,7.8,,
2012,Lettres  langues  arts,130,80,10.1,,
2017,Lettres  langues  arts,100,90,7.8,,
2013,Lettres  langues  arts,116,78,9.9,,
2017,Lettres  langues  arts,100,92,7.8,,
2018,Lettres  langues  arts,111,88,7.8,,
2016,Lettres  langues  arts,149,83,8.5,,
2015,Lettres  langues  arts,156,83,8.6,,
2017,Lettres  langues  arts,92,88,7.8,,
2018,Lettres  langues  arts,143,81,7.8,,
2016,Histoire-geographie,1055,80,8.5,,
2017,Histoire-geographie,1034,81,7.8,,
2017,Histoire-geographie,395,82,7.8,,
2012,Histoire-geographie,562,76,10.1,,
2013,Histoire-geographie,331,80,9.9,,
2017,Histoire-geographie,395,78,7.8,,
2016,Histoire-geographie,272,85,8.5,,
2012,Histoire-geographie,538,77,10.1,,
2014,Psychologie,158,91,9.3,,
2016,Psychologie,206,84,8.5,,
2013,Psychologie,1366,89,9.9,,
2017,Information communication,1499,87,7.8,,
2013,Information communication,1063,82,9.9,,
2018,Information communication,1521,84,7.8,,
2014,Autres sciences humaines et sociales,1944,85,9.3,,
2015,Autres sciences humaines et sociales,1913,82,8.6,,
2015,Autres sciences humaines et sociales,1913,86,8.6,,
2014,Autres sciences humaines et sociales,732,80,9.3,,
2018,Autres sciences humaines et sociales,510,88,7.8,,
2016,Autres sciences humaines et sociales,465,87,8.5,,
2013,Autres sciences humaines et sociales,323,85,9.9,,
2017,Autres sciences humaines et sociales,657,86,7.8,,
2018,Autres sciences humaines et sociales,50,69,7.8,,
2018,Autres sciences humaines et sociales,36,76,7.8,,
2016,Autres sciences humaines et sociales,101,77,8.5,,
2013,Autres sciences humaines et sociales,118,68,9.9,,
2014,Autres sciences humaines et sociales,69,85,9.3,,
2014,Autres sciences humaines et sociales,191,87,9.3,,
2014,Autres sciences humaines et sociales,103,84,9.3,,
2014,Autres sciences humaines et sociales,291,79,9.3,,
2014,Autres sciences humaines et sociales,401,80,9.3,,
2014,Autres sciences humaines et sociales,103,86,9.3,,
2017,Autres sciences humaines et sociales,220,90,7.8,,
2013,Autres sciences humaines et sociales,274,81,9.9,,
2018,Autres sciences humaines et sociales,379,81,7.8,,
2016,Autres sciences humaines et sociales,268,85,8.5,,
2016,Autres sciences humaines et sociales,358,85,8.5,,
2015,Autres sciences humaines et sociales,85,90,8.6,,
2015,Autres sciences humaines et sociales,374,83,8.6,,
2015,Autres sciences humaines et sociales,374,85,8.6,,
2014,Histoire-geographie,1067,76,9.3,,
2016,Histoire-geographie,1055,83,8.5,,
2014,Histoire-geographie,365,82,9.3,,
2018,Histoire-geographie,200,73,7.8,,
2015,Histoire-geographie,166,75,8.6,,
2016,Histoire-geographie,490,75,8.5,,
2017,Histoire-geographie,578,78,7.8,,
2017,Histoire-geographie,183,77,7.8,,
2018,Histoire-geographie,225,89,7.8,,
2016,Histoire-geographie,565,84,8.5,,
2015,Histoire-geographie,278,78,8.6,,
2015,Histoire-geographie,574,79,8.6,,
2012,Histoire-geographie,538,84,10.1,,
2013,Histoire-geographie,241,85,9.9,,
2016,Psychologie,1279,93,8.5,,
2017,Psychologie,1501,94,7.8,,
2013,Information communication,1561,83,9.9,,
2016,Autres sciences humaines et sociales,1933,85,8.5,,
2017,Autres sciences humaines et sociales,2114,85,7.8,,
2014,Autres sciences humaines et sociales,425,82,9.3,,
2018,Autres sciences humaines et sociales,510,88,7.8,,
2017,Autres sciences humaines et sociales,657,89,7.8,,
2017,Autres sciences humaines et sociales,402,89,7.8,,
2013,Autres sciences humaines et sociales,445,77,9.9,,
2016,Autres sciences humaines et sociales,43,67,8.5,,
2016,Autres sciences humaines et sociales,144,74,8.5,,
2014,Autres sciences humaines et sociales,31,64,9.3,,
2016,Autres sciences humaines et sociales,144,77,8.5,,
2013,Autres sciences humaines et sociales,118,68,9.9,,
2018,Autres sciences humaines et sociales,75,84,7.8,,
2014,Autres sciences humaines et sociales,40,84,9.3,,
2018,Autres sciences humaines et sociales,33,87,7.8,,
2016,Autres sciences humaines et sociales,29,87,8.5,,
2016,Autres sciences humaines et sociales,30,80,8.5,,
2013,Autres sciences humaines et sociales,40,88,9.9,,
2018,Autres sciences humaines et sociales,75,83,7.8,,
2018,Autres sciences humaines et sociales,188,90,7.8,,
2014,Autres sciences humaines et sociales,191,89,9.3,,
2016,Autres sciences humaines et sociales,160,86,8.5,,
2017,Autres sciences humaines et sociales,32,97,7.8,,
2017,Autres sciences humaines et sociales,171,88,7.8,,
2014,Autres sciences humaines et sociales,291,84,9.3,,
2016,Autres sciences humaines et sociales,249,82,8.5,,
2015,Autres sciences humaines et sociales,287,81,8.6,,
2011,Autres sciences humaines et sociales,426,84,9.7,,
2015,Autres sciences humaines et sociales,287,84,8.6,,
2018,Autres sciences humaines et sociales,96,74,7.8,,
2012,Autres sciences humaines et sociales,367,77,10.1,,
2017,Autres sciences humaines et sociales,72,81,7.8,,
2013,Autres sciences humaines et sociales,377,80,9.9,,
2014,Autres sciences humaines et sociales,78,81,9.3,,
2014,Autres sciences humaines et sociales,294,87,9.3,,
2015,Autres sciences humaines et sociales,289,82,8.6,,
2015,Autres sciences humaines et sociales,85,83,8.6,,
2018,Autres sciences humaines et sociales,101,84,7.8,,
2012,Autres sciences humaines et sociales,326,83,10.1,,
2013,Autres sciences humaines et sociales,396,85,9.9,,
2011,Sciences de l'ingenieur,342,94,9.7,,
2016,Sciences de l'ingenieur,58,98,8.5,,
2017,Sciences de l'ingenieur,50,100,7.8,,
2013,Sciences de l'ingenieur,71,88,9.9,,
2013,Sciences de l'ingenieur,345,92,9.9,,
2013,Sciences de l'ingenieur,345,93,9.9,,
2018,Sciences de l'ingenieur,258,97,7.8,,
2018,Sciences de l'ingenieur,117,94,7.8,,
2014,Sciences de l'ingenieur,100,87,9.3,,
2018,Sciences de l'ingenieur,31,76,7.8,,
2016,Sciences de l'ingenieur,283,90,8.5,,
2015,Sciences de l'ingenieur,215,95,8.6,,
2015,Sciences de l'ingenieur,105,88,8.6,,
2016,Sciences de l'ingenieur,78,97,8.5,,
2017,Sciences de l'ingenieur,208,91,7.8,,
2013,Sciences de l'ingenieur,96,78,9.9,,
2013,Sciences de l'ingenieur,307,89,9.9,,
2018,Sciences de l'ingenieur,85,93,7.8,,
2018,Sciences de l'ingenieur,335,93,7.8,,
2016,Sciences de l'ingenieur,417,91,8.5,,
2015,Sciences de l'ingenieur,64,89,8.6,,
2015,Sciences de l'ingenieur,375,90,8.6,,
2017,Sciences de l'ingenieur,448,94,7.8,,
2018,Sciences de l'ingenieur,335,88,7.8,,
2013,Sciences de l'ingenieur,398,90,9.9,,
2013,Sciences de l'ingenieur,398,87,9.9,,
2018,Sciences de l'ingenieur,125,88,7.8,,
2014,Sciences de l'ingenieur,357,93,9.3,,
2016,Sciences de l'ingenieur,376,92,8.5,,
2015,Sciences de l'ingenieur,346,95,8.6,,
2015,Sciences de l'ingenieur,346,89,8.6,,
2011,Sciences de l'ingenieur,568,91,9.7,,
2015,Sciences de l'ingenieur,536,95,8.6,,
2012,Sciences de l'ingenieur,603,94,10.1,,
2018,Sciences de l'ingenieur,264,89,7.8,,
2013,Sciences de l'ingenieur,534,93,9.9,,
2017,Sciences de l'ingenieur,136,94,7.8,,
2014,Informatique,185,95,9.3,,
2018,Informatique,1737,96,7.8,,
2015,Informatique,1527,96,8.6,,
2016,Informatique,1503,97,8.5,,
2012,Informatique,1399,95,10.1,,
2017,Informatique,1573,97,7.8,,
2016,Informatique,194,96,8.5,,
2017,Informatique,1363,97,7.8,,
2013,Informatique,193,92,9.9,,
2013,Informatique,1419,95,9.9,,
2018,Autres sciences  technologies et sante,1542,92,7.8,,
2016,Autres sciences  technologies et sante,1312,91,8.5,,
2014,Autres sciences  technologies et sante,65,82,9.3,,
2014,Autres sciences  technologies et sante,48,76,9.3,,
2015,Autres sciences  technologies et sante,84,94,8.6,,
2017,Autres sciences  technologies et sante,30,97,7.8,,
2016,Autres sciences  technologies et sante,54,97,8.5,,
2015,Autres sciences  technologies et sante,33,94,8.6,,
2012,Autres sciences  technologies et sante,37,97,10.1,,
2015,Sciences de l'ingenieur,62,98,8.6,,
2017,Sciences de l'ingenieur,309,96,7.8,,
2013,Autres sciences  technologies et sante,34,100,9.9,,
2017,Sciences de l'ingenieur,50,94,7.8,,
2018,Autres sciences  technologies et sante,185,91,7.8,,
2014,Sciences de l'ingenieur,320,85,9.3,,
2014,Autres sciences  technologies et sante,196,91,9.3,,
2014,Sciences de l'ingenieur,320,90,9.3,,
2018,Autres sciences  technologies et sante,79,91,7.8,,
2018,Sciences de l'ingenieur,85,95,7.8,,
2016,Autres sciences  technologies et sante,146,91,8.5,,
2014,Sciences de l'ingenieur,219,90,9.3,,
2015,Autres sciences  technologies et sante,101,93,8.6,,
2016,Sciences de l'ingenieur,205,96,8.5,,
2012,Autres sciences  technologies et sante,293,91,10.1,,
2015,Sciences de l'ingenieur,320,91,8.6,,
2013,Autres sciences  technologies et sante,199,93,9.9,,
2015,Sciences de l'ingenieur,215,93,8.6,,
2017,Autres sciences  technologies et sante,53,94,7.8,,
2016,Sciences de l'ingenieur,283,96,8.5,,
2013,Autres sciences  technologies et sante,72,85,9.9,,
2014,Autres sciences  technologies et sante,138,91,9.3,,
2017,Sciences de l'ingenieur,69,87,7.8,,
2018,Autres sciences  technologies et sante,29,87,7.8,,
2014,Sciences de l'ingenieur,403,92,9.3,,
2012,Autres sciences  technologies et sante,125,88,10.1,,
2015,Autres sciences  technologies et sante,137,89,8.6,,
2015,Sciences de l'ingenieur,64,97,8.6,,
2015,Autres sciences  technologies et sante,93,89,8.6,,
2018,Sciences de l'ingenieur,63,82,7.8,,
2016,Autres sciences  technologies et sante,97,95,8.5,,
2012,Sciences de l'ingenieur,499,93,10.1,,
2013,Sciences de l'ingenieur,57,98,9.9,,
2018,Sciences de l'ingenieur,398,87,7.8,,
2018,Autres sciences  technologies et sante,777,91,7.8,,
2013,Sciences de l'ingenieur,456,88,9.9,,
2014,Autres sciences  technologies et sante,378,94,9.3,,
2018,Sciences de l'ingenieur,389,88,7.8,,
2014,Autres sciences  technologies et sante,227,86,9.3,,
2014,Sciences de l'ingenieur,182,94,9.3,,
2016,Autres sciences  technologies et sante,250,91,8.5,,
2018,Sciences de l'ingenieur,264,88,7.8,,
2018,Sciences de l'ingenieur,125,87,7.8,,
2013,Autres sciences  technologies et sante,577,93,9.9,,
2016,Sciences de l'ingenieur,536,94,8.5,,
2013,Autres sciences  technologies et sante,230,89,9.9,,
2013,Sciences de l'ingenieur,162,87,9.9,,
2018,Autres sciences  technologies et sante,446,92,7.8,,
2017,Sciences de l'ingenieur,411,95,7.8,,
2013,Autres sciences  technologies et sante,346,93,9.9,,
2018,Informatique,1737,95,7.8,,
2018,Autres sciences  technologies et sante,81,91,7.8,,
2011,Informatique,1312,96,9.7,,
2014,Autres sciences  technologies et sante,235,95,9.3,,
2017,Informatique,1363,97,7.8,,
2014,Autres sciences  technologies et sante,116,94,9.3,,
2015,Informatique,1527,97,8.6,,
2016,Autres sciences  technologies et sante,84,93,8.5,,
2015,Autres sciences  technologies et sante,107,95,8.6,,
2017,Informatique,1573,97,7.8,,
2012,Autres sciences  technologies et sante,255,91,10.1,,
2013,Autres sciences  technologies et sante,101,91,9.9,,
2014,Autres sciences  technologies et sante,1393,89,9.3,,
2017,Autres sciences  technologies et sante,192,90,7.8,,
2015,Autres sciences  technologies et sante,1552,93,8.6,,
2013,Autres sciences  technologies et sante,101,94,9.9,,
2017,Autres sciences  technologies et sante,1274,91,7.8,,
2018,Autres sciences  technologies et sante,250,94,7.8,,
2018,Autres sciences  technologies et sante,330,94,7.8,,
2016,Autres sciences  technologies et sante,67,95,8.5,,
2012,Autres sciences  technologies et sante,102,79,10.1,,
2012,Autres sciences  technologies et sante,102,92,10.1,,
2013,Autres sciences  technologies et sante,46,84,9.9,,
2013,Autres sciences  technologies et sante,67,95,9.9,,
